This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.4.15)  20 JUN 2025 11:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/maksimversinin/mipt/java/javaExam/main.tex
(/Users/maksimversinin/mipt/java/javaExam/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preamble.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\@envbody=\toks32
\multlinegap=\skip59
\multlinetaggap=\skip60
\mathdisplay@stack=\toks33
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks34
\thm@bodyfont=\toks35
\thm@headfont=\toks36
\thm@notefont=\toks37
\thm@headpunct=\toks38
\thm@preskip=\skip61
\thm@postskip=\skip62
\thm@headsep=\skip63
\dth@everypar=\toks39
)
\c@problem=\count314
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen184
\Gin@req@width=\dimen185
) (/usr/local/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen186
\WF@size=\dimen187
\c@WF@wrappedlines=\count315
\WF@box=\box102
\WF@everypar=\toks40
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count316
\lst@gtempboxa=\box103
\lst@token=\toks41
\lst@length=\count317
\lst@currlwidth=\dimen188
\lst@column=\count318
\lst@pos=\count319
\lst@lostspace=\dimen189
\lst@width=\dimen190
\lst@newlines=\count320
\lst@lineno=\count321
\lst@maxwidth=\dimen191
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count322
\lst@skipnumbers=\count323
\lst@framebox=\box104
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
\l__pdf_internal_box=\box105
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Info: Redefining \th on input line 7.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 7.
(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen192
\scratchbox=\box106
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks42
\MPscratchCnt=\count328
\MPscratchDim=\dimen193
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks43
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count331
LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.


Underfull \hbox (badness 10000) in paragraph at lines 14--29

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 39.
(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 43.


[2]

[3]

[4]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 120.


[5]
Underfull \hbox (badness 10000) in paragraph at lines 164--165

 []


Underfull \hbox (badness 4366) in paragraph at lines 180--182
\T2A/cmtt/m/n/14.4 equals()\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 hashCode()\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 toString()\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 clone()\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 finalize()\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 wait()\T2A/cmr/m/n/14.4 ,
 []



[6]
Underfull \hbox (badness 10000) in paragraph at lines 208--210
\T2A/cmr/m/n/14.4 Когда ре-зуль-тат мо-жет от-сут-ство-вать, и нуж-но из-бе-жать
 []



[7]
Underfull \hbox (badness 6300) in paragraph at lines 226--228
\T2A/cmr/m/n/14.4 Интерфейсы: \T2A/cmtt/m/n/14.4 Collection\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 List\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 Set\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 Queue\T2A/cmr/m/n/14.4 ; клас-сы: \T2A/cmtt/m/n/14.4 ArrayList\T2A/cmr/m/n/14.4 ,
 []


Underfull \hbox (badness 1715) in paragraph at lines 228--230
\T2A/cmtt/m/n/14.4 ArrayList \T2A/cmr/m/n/14.4 ^^V мас-сив-ный спи-сок с быст-рым до-сту-пом по ин-дек-су;
 []



[8]
Underfull \hbox (badness 10000) in paragraph at lines 250--252
\T2A/cmr/m/n/14.4 Да, че-рез ме-тод \T2A/cmtt/m/n/14.4 Iterator.remove()\T2A/cmr/m/n/14.4 , ина-че воз-ник-нет
 []



[9]
Underfull \hbox (badness 2343) in paragraph at lines 284--285
[]\T2A/cmr/m/n/14.4 Какие есть стан-дарт-ные функ-ци-о-наль-ные ин-тер-фей-сы (\T2A/cmtt/m/n/14.4 Predicate\T2A/cmr/m/n/14.4 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--285

 []



[10]

[11]

[12]
Underfull \hbox (badness 10000) in paragraph at lines 404--406
\T2A/cmr/m/n/14.4 Ключевое сло-во \T2A/cmtt/m/n/14.4 synchronized\T2A/cmr/m/n/14.4 /\T2A/cmtt/m/n/14.4 volatile\T2A/cmr/m/n/14.4 , клас-сы из па-ке-та
 []



[13]
Underfull \hbox (badness 10000) in paragraph at lines 454--456
\T2A/cmr/m/n/14.4 Все стан-дарт-ные: \T2A/cmtt/m/n/14.4 constructor\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 getters\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 equals()\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 hashCode()\T2A/cmr/m/n/14.4 ,
 []



[14]

[15]

[16]

[17]
Underfull \hbox (badness 2635) in paragraph at lines 569--572
\T2A/cmr/m/n/14.4 Достаточно: флаг за-вер-ше-ния по-то-ка (\T2A/cmtt/m/n/14.4 volatile boolean running\T2A/cmr/m/n/14.4 ).
 []



[18]
Underfull \hbox (badness 7869) in paragraph at lines 580--582
[]\T2A/cmr/m/n/14.4 Какие объ-ек-ты мож-но ис-поль-зо-вать в ка-че-стве мо-ни-то-ра для
 []


Underfull \hbox (badness 10000) in paragraph at lines 580--582
\T2A/cmr/m/n/14.4 Любой объ-ект: \T2A/cmtt/m/n/14.4 this\T2A/cmr/m/n/14.4 , класс (\T2A/cmtt/m/n/14.4 MyClass.class\T2A/cmr/m/n/14.4 ), лю-бой объект-
 []



[19]
Underfull \hbox (badness 10000) in paragraph at lines 620--621

 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 645--647
\T2A/cmtt/m/n/14.4 CopyOnWriteArrayList\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 ConcurrentLinkedQueue\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 BlockingQueue
 []



[21]
Underfull \hbox (badness 10000) in paragraph at lines 662--666
[]\T2A/cmr/m/n/14.4 Разница меж-ду \T2A/cmtt/m/n/14.4 newFixedThreadPool\T2A/cmr/m/n/14.4 , \T2A/cmtt/m/n/14.4 newCachedThreadPool \T2A/cmr/m/n/14.4 и
 []



[22]
Underfull \hbox (badness 1112) in paragraph at lines 692--697
\T2A/cmr/m/n/14.4 ны-ми.  \T2A/cmr/bx/n/14.4 Свя-зи (relations) \T2A/cmr/m/n/14.4 ^^V ло-ги-че-ские свя-зи меж-ду таб-ли-ца-ми:
 []



[23]

[24]

[25]
Underfull \hbox (badness 10000) in paragraph at lines 828--830
[]\T2A/cmr/m/n/14.4 В чем раз-ни-ца меж-ду \T2A/cmtt/m/n/14.4 Statement \T2A/cmr/m/n/14.4 и \T2A/cmtt/m/n/14.4 PreparedStatement\T2A/cmr/m/n/14.4 ?
 []



[26]
Underfull \hbox (badness 10000) in paragraph at lines 858--860
\T2A/cmtt/m/n/14.4 CREATE TABLE users (id INT PRIMARY KEY, name VARCHAR(50) NOT
 []



[27]
Underfull \hbox (badness 3701) in paragraph at lines 876--878
[]\T2A/cmr/m/n/14.4 Пример за-про-са:  \T2A/cmtt/m/n/14.4 SELECT country, COUNT(*) FROM users GROUP BY
 []



[28]

[29]

[30]
Underfull \hbox (badness 10000) in paragraph at lines 1000--1001

 []



[31]
Underfull \hbox (badness 10000) in paragraph at lines 1016--1017

 []



[32]
Underfull \hbox (badness 2073) in paragraph at lines 1060--1062
\T2A/cmr/bx/n/14.4 DispatcherServlet \T2A/cmr/m/n/14.4 ^^V цен-траль-ная точ-ка, об-ра-ба-ты-ва-ю-щая HTTP-
 []



[33]
Underfull \hbox (badness 10000) in paragraph at lines 1076--1077

 []


Underfull \hbox (badness 3386) in paragraph at lines 1090--1093
\T2A/cmtt/m/n/14.4 @RequestParam \T2A/cmr/m/n/14.4 из-вле-ка-ет от-дель-ный па-ра-метр за-про-са (на-при-мер,
 []



[34]

[35]
Underfull \hbox (badness 10000) in paragraph at lines 1139--1141
\T2A/cmr/m/n/14.4 Использовать ан-но-та-цию \T2A/cmtt/m/n/14.4 @ResponseBody \T2A/cmr/m/n/14.4 или вер-нуть
 []


Underfull \hbox (badness 10000) in paragraph at lines 1161--1162

 []



[36]
Underfull \hbox (badness 10000) in paragraph at lines 1208--1209
[]\T2A/cmtt/m/n/14.4 isolation \T2A/cmr/m/n/14.4 ^^V уро-вень изо-ля-ции (на-при-мер, \T2A/cmtt/m/n/14.4 READ_COMMITTED\T2A/cmr/m/n/14.4 ,
 []



[37]
Underfull \hbox (badness 8151) in paragraph at lines 1209--1210
[]\T2A/cmtt/m/n/14.4 propagation \T2A/cmr/m/n/14.4 ^^V по-ве-де-ние вло-жен-ных тран-зак-ций (\T2A/cmtt/m/n/14.4 REQUIRED\T2A/cmr/m/n/14.4 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1237--1238

 []



[38]
Underfull \hbox (badness 10000) in paragraph at lines 1261--1262

 []



[39]
Underfull \hbox (badness 5533) in paragraph at lines 1285--1286
[]\T2A/cmr/m/n/14.4 Второй уро-вень кэш ^^V гло-баль-ный, оп-ци-о-наль-но (на-при-мер,
 []



[40]
Underfull \hbox (badness 10000) in paragraph at lines 1324--1325

 []



[41]
Underfull \hbox (badness 10000) in paragraph at lines 1354--1355

 []



[42]
Underfull \hbox (badness 10000) in paragraph at lines 1408--1409

 []



[43]
Underfull \hbox (badness 10000) in paragraph at lines 1435--1437
\T2A/cmtt/m/n/14.4 99.9% всех запросов к /api/* должны завершаться менее чем за
 []



[44]
Underfull \hbox (badness 1365) in paragraph at lines 1453--1454
[]\T2A/cmr/bx/n/14.4 Push-модель: \T2A/cmr/m/n/14.4 при-ло-же-ния от-прав-ля-ют мет-ри-ки в про-ме-жу-точ-ный
 []



[45]

[46]
Underfull \hbox (badness 1389) in paragraph at lines 1520--1522
[]\T2A/cmr/m/n/14.4 Почему REST API пред-по-чти-тель-нее ис-поль-зо-ва-ния од-но-го ме-то-да
 []



[47]
Underfull \hbox (badness 1303) in paragraph at lines 1547--1548
[]\T2A/cmr/bx/n/14.4 5xx (ошиб-ка сер-ве-ра): \T2A/cmr/m/n/14.4 500 Internal Server Error, 503 Service
 []



[48]
Underfull \hbox (badness 10000) in paragraph at lines 1576--1577

 []



[49]

[50]

[51]
Underfull \hbox (badness 10000) in paragraph at lines 1664--1665

 []



[52]

[53]

[54]
Underfull \hbox (badness 10000) in paragraph at lines 1760--1761

 []



[55]
Underfull \hbox (badness 10000) in paragraph at lines 1774--1775

 []



[56]
Underfull \hbox (badness 1490) in paragraph at lines 1832--1835
\T2A/cmtt/m/n/14.4 @JsonIgnoreProperties(ignoreUnknown = true) \T2A/cmr/m/n/14.4 ^^V иг-но-ри-ру-ет неиз-
 []



[57] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0BC7D0140266F84A9040E2129011CFD8;32032.
 ) 
Here is how much of TeX's memory you used:
 16378 strings out of 473190
 249188 string characters out of 5715800
 938440 words of memory out of 5000000
 39006 multiletter control sequences out of 15000+600000
 573399 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,11n,82p,690b,2135s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1728.pfb>
Output written on main.pdf (57 pages, 398685 bytes).
PDF statistics:
 1090 PDF objects out of 1200 (max. 8388607)
 1000 compressed objects within 10 object streams
 395 named destinations out of 1000 (max. 500000)
 961 words of extra memory for PDF output out of 10000 (max. 10000000)

